time,open,high,low,close
2026-01-01 14:07:00,117.13506,117.29996,116.60579,116.80136
2026-01-01 14:08:00,116.80136,116.86898,116.3127,116.42136
2026-01-01 14:09:00,116.42136,116.72463,116.33911,116.47906
2026-01-01 14:10:00,116.47906,116.48422,116.06064,116.25445
2026-01-01 14:11:00,116.25445,116.52876,116.03917,116.37595
2026-01-01 14:12:00,116.37595,116.81061,116.37008,116.65003
2026-01-01 14:13:00,116.65003,117.02709,116.61289,116.84662
2026-01-01 14:14:00,116.84662,116.98491,116.41424,116.63772
2026-01-01 14:15:00,116.63772,116.84636,116.13743,116.31886
2026-01-01 14:16:00,116.31886,116.60051,116.00004,116.19519
2026-01-01 14:17:00,116.19519,116.28852,115.85258,115.93507
2026-01-01 14:18:00,115.93507,116.38424,115.67758,116.25499
2026-01-01 14:19:00,116.25499,116.35532,116.18316,116.2517
2026-01-01 14:20:00,116.2517,116.46892,116.19736,116.33292
2026-01-01 14:21:00,116.33292,116.86398,116.0795,116.58606
2026-01-01 14:22:00,116.58606,117.15344,116.33912,116.92121
2026-01-01 14:23:00,116.92121,117.33814,116.65466,117.2712
2026-01-01 14:24:00,117.2712,117.3922,116.94646,117.11746
2026-01-01 14:25:00,117.11746,117.33031,116.83975,116.87589
2026-01-01 14:26:00,116.87589,116.95379,116.60748,116.73225
2026-01-01 14:27:00,116.73225,116.92725,116.45961,116.6116
2026-01-01 14:28:00,116.6116,117.08586,116.4191,117.08291
2026-01-01 14:29:00,117.08291,117.299,116.90082,117.21804
2026-01-01 14:30:00,117.21804,117.39826,117.21571,117.27486
2026-01-01 14:31:00,117.27486,117.61277,117.05805,117.35598
2026-01-01 14:32:00,117.35598,117.41001,117.14527,117.1595
2026-01-01 14:33:00,117.1595,117.41035,116.57698,116.71384
2026-01-01 14:34:00,116.71384,116.80959,116.48027,116.66859
2026-01-01 14:35:00,116.66859,116.89615,116.39773,116.52255
2026-01-01 14:36:00,116.52255,116.73079,116.47096,116.69479
2026-01-01 14:37:00,116.69479,116.83091,116.27343,116.27763
2026-01-01 14:38:00,116.27763,116.61478,116.07537,116.48034
2026-01-01 14:39:00,116.48034,116.61809,116.03052,116.21537
2026-01-01 14:40:00,116.21537,116.4863,116.05777,116.4234
2026-01-01 14:41:00,116.4234,116.51772,116.14122,116.22941
2026-01-01 14:42:00,116.22941,116.72951,116.02618,116.6283
2026-01-01 14:43:00,116.6283,117.01844,116.57055,116.8774
2026-01-01 14:44:00,116.8774,116.99909,116.47495,116.67062
2026-01-01 14:45:00,116.67062,117.23523,116.57286,116.94329
2026-01-01 14:46:00,116.94329,117.00799,116.66509,116.8575
2026-01-01 14:47:00,116.8575,117.29332,116.652,117.03045
2026-01-01 14:48:00,117.03045,117.66067,116.75642,117.50959
2026-01-01 14:49:00,117.50959,117.77536,117.25557,117.56529
2026-01-01 14:50:00,117.56529,117.61362,117.36338,117.55635
2026-01-01 14:51:00,117.55635,118.08669,117.32646,117.80825
2026-01-01 14:52:00,117.80825,118.1418,117.80706,118.10132
2026-01-01 14:53:00,118.10132,118.23033,117.45861,117.75107
2026-01-01 14:54:00,117.75107,117.89133,117.44639,117.6948
2026-01-01 14:55:00,117.6948,117.92477,117.52331,117.53171
2026-01-01 14:56:00,117.53171,117.73177,117.51107,117.69895
2026-01-01 14:57:00,117.69895,118.49062,117.46102,118.19492
2026-01-01 14:58:00,118.19492,118.5137,118.10099,118.25921
2026-01-01 14:59:00,118.25921,118.44607,117.78363,117.86705
2026-01-01 15:00:00,117.86705,118.34391,117.71553,118.16073
2026-01-01 15:01:00,118.16073,118.51772,117.99282,118.4478
2026-01-01 15:02:00,118.4478,119.05887,118.3177,118.81992
2026-01-01 15:03:00,118.81992,118.89143,118.12117,118.35243
2026-01-01 15:04:00,118.35243,118.55028,117.89134,118.01477
2026-01-01 15:05:00,118.01477,118.41758,117.80243,118.34628
2026-01-01 15:06:00,118.34628,118.93066,118.22236,118.75071
2026-01-01 15:07:00,118.75071,118.93088,118.53736,118.68769
2026-01-01 15:08:00,118.68769,119.07457,118.65944,118.94941
2026-01-01 15:09:00,118.94941,119.14227,118.54019,118.58815
2026-01-01 15:10:00,118.58815,118.74414,118.31973,118.36527
2026-01-01 15:11:00,118.36527,118.45511,118.04336,118.13377
2026-01-01 15:12:00,118.13377,118.15489,117.53107,117.79539
2026-01-01 15:13:00,117.79539,117.90403,117.70177,117.76506
2026-01-01 15:14:00,117.76506,118.00742,117.23354,117.32486
2026-01-01 15:15:00,117.32486,117.44031,117.0958,117.19524
2026-01-01 15:16:00,117.19524,117.44167,116.79235,116.84492
2026-01-01 15:17:00,116.84492,117.05774,116.83809,116.88096
2026-01-01 15:18:00,116.88096,117.57526,116.77954,117.32268
2026-01-01 15:19:00,117.32268,117.44017,116.84849,117.01248
2026-01-01 15:20:00,117.01248,117.05326,116.45855,116.67113
2026-01-01 15:21:00,116.67113,117.23525,116.60692,117.06601
2026-01-01 15:22:00,117.06601,117.11256,116.60938,116.85291
2026-01-01 15:23:00,116.85291,116.86987,116.55808,116.74359
2026-01-01 15:24:00,116.74359,116.99678,116.40027,116.68877
2026-01-01 15:25:00,116.68877,117.03607,116.61629,117.00848
2026-01-01 15:26:00,117.00848,117.09595,116.74596,116.84227
2026-01-01 15:27:00,116.84227,117.15976,116.54831,117.08981
2026-01-01 15:28:00,117.08981,117.37027,116.92623,117.12049
2026-01-01 15:29:00,117.12049,117.67959,117.0587,117.56576
2026-01-01 15:30:00,117.56576,118.06928,117.36543,117.80631
2026-01-01 15:31:00,117.80631,118.42915,117.65845,118.14489
2026-01-01 15:32:00,118.14489,118.41178,118.12419,118.23694
2026-01-01 15:33:00,118.23694,118.69064,117.9954,118.65972
2026-01-01 15:34:00,118.65972,119.16933,118.64293,119.01893
2026-01-01 15:35:00,119.01893,119.08493,118.80159,118.8435
2026-01-01 15:36:00,118.8435,119.25148,118.82935,119.14149
2026-01-01 15:37:00,119.14149,119.81246,118.858,119.54549
2026-01-01 15:38:00,119.54549,119.66032,119.16711,119.23551
2026-01-01 15:39:00,119.23551,119.72157,118.99277,119.53109
2026-01-01 15:40:00,119.53109,119.97321,119.46452,119.73758
2026-01-01 15:41:00,119.73758,119.76149,119.63338,119.6863
2026-01-01 15:42:00,119.6863,119.80529,119.39187,119.57615
2026-01-01 15:43:00,119.57615,119.75755,119.15832,119.31638
2026-01-01 15:44:00,119.31638,119.31962,119.04895,119.06227
2026-01-01 15:45:00,119.06227,119.48607,119.0599,119.32252
2026-01-01 15:46:00,119.32252,119.41742,119.07909,119.16702
2026-01-01 15:47:00,119.16702,119.45193,118.56769,118.80298
2026-01-01 15:48:00,118.80298,118.91951,118.73437,118.89786
2026-01-01 15:49:00,118.89786,119.35448,118.88843,119.22017
2026-01-01 15:50:00,119.22017,119.68145,118.92058,119.60496
2026-01-01 15:51:00,119.60496,119.62841,119.25191,119.4192
2026-01-01 15:52:00,119.4192,119.67027,119.10236,119.17544
2026-01-01 15:53:00,119.17544,119.49488,118.94338,119.45852
2026-01-01 15:54:00,119.45852,119.69778,119.32392,119.58966
2026-01-01 15:55:00,119.58966,120.16887,119.4436,119.90377
2026-01-01 15:56:00,119.90377,119.93015,119.68159,119.88482
2026-01-01 15:57:00,119.88482,120.10011,119.2478,119.53336
2026-01-01 15:58:00,119.53336,120.03748,119.44786,119.88067
2026-01-01 15:59:00,119.88067,120.05191,119.18534,119.38532
2026-01-01 16:00:00,119.38532,119.54191,119.16928,119.21557
2026-01-01 16:01:00,119.21557,119.33237,118.72614,118.99889
2026-01-01 16:02:00,118.99889,119.04736,118.65884,118.701
2026-01-01 16:03:00,118.701,118.86645,118.63397,118.78823
2026-01-01 16:04:00,118.78823,119.1179,118.49246,118.932
2026-01-01 16:05:00,118.932,118.98672,118.51284,118.68951
2026-01-01 16:06:00,118.68951,118.89959,118.4795,118.73312
2026-01-01 16:07:00,118.73312,119.21241,118.50097,119.05971
2026-01-01 16:08:00,119.05971,119.69038,118.90872,119.47072
2026-01-01 16:09:00,119.47072,119.5225,118.95691,119.13354
2026-01-01 16:10:00,119.13354,119.18049,118.53319,118.78913
2026-01-01 16:11:00,118.78913,118.97998,118.55329,118.5717
2026-01-01 16:12:00,118.5717,118.75907,118.05984,118.2584
2026-01-01 16:13:00,118.2584,118.4971,118.0619,118.1067
2026-01-01 16:14:00,118.1067,118.33838,118.02277,118.0942
2026-01-01 16:15:00,118.0942,118.35082,118.05275,118.30993
2026-01-01 16:16:00,118.30993,118.68879,118.19209,118.52163
2026-01-01 16:17:00,118.52163,119.124,118.22463,118.85263
2026-01-01 16:18:00,118.85263,119.09211,118.80532,118.98199
2026-01-01 16:19:00,118.98199,119.09113,118.64595,118.77525
2026-01-01 16:20:00,118.77525,119.02129,118.47991,118.94969
2026-01-01 16:21:00,118.94969,119.39062,118.79904,119.35419
2026-01-01 16:22:00,119.35419,119.99052,119.30655,119.82455
2026-01-01 16:23:00,119.82455,119.87875,119.60583,119.64735
2026-01-01 16:24:00,119.64735,119.84114,119.05274,119.33385
2026-01-01 16:25:00,119.33385,119.62183,119.25684,119.26355
2026-01-01 16:26:00,119.26355,119.2917,118.68112,118.84166
2026-01-01 16:27:00,118.84166,119.10453,118.66396,118.77182
2026-01-01 16:28:00,118.77182,118.92085,118.4774,118.65163
2026-01-01 16:29:00,118.65163,118.77708,118.62436,118.66963
2026-01-01 16:30:00,118.66963,118.75252,118.17281,118.19533
2026-01-01 16:31:00,118.19533,118.38151,117.96864,118.30685
2026-01-01 16:32:00,118.30685,118.59256,117.82018,118.08759
2026-01-01 16:33:00,118.08759,118.42168,117.97423,118.33151
2026-01-01 16:34:00,118.33151,118.45346,117.81247,118.07687
2026-01-01 16:35:00,118.07687,118.46067,117.85127,118.37651
2026-01-01 16:36:00,118.37651,118.48358,118.18661,118.27222
2026-01-01 16:37:00,118.27222,118.85551,118.19288,118.69983
2026-01-01 16:38:00,118.69983,118.86691,118.04271,118.30842
2026-01-01 16:39:00,118.30842,118.59788,117.80867,117.97806
